cluster,gene,pvalue,log_fold_change,fdr
Cluster_4,Gaa,4.058272305011944e-79,0.665442,1.1068015377305303e-76
Cluster_4,Rpl22l1,6.42291129825198e-79,0.5230148,1.605727824562995e-76
Cluster_4,Peg3,1.2507034409642803e-76,0.6918442,2.88623870991757e-74
Cluster_4,Gprasp2,7.725786103328452e-74,0.6984528,1.6555255935703827e-71
Cluster_4,Rtl8a,3.546527992133169e-73,0.53705347,7.093055984266338e-71
Cluster_5,Camk2a,3.858038618367555e-50,0.7128396,1.1574115855102665e-46
Cluster_5,Ddn,1.0390818089019558e-41,0.8546741,1.5586227133529338e-38
Cluster_5,Sqstm1,7.643308509240195e-34,-0.47122777,7.643308509240195e-31
Cluster_5,Arl8a,9.837081853852959e-29,-0.4413457,7.37781139038972e-26
Cluster_5,Cplx2,4.758871394078665e-26,0.5907793,2.8553228364471986e-23
Cluster_5,Psd,4.9194943132037e-26,0.5764661,2.4597471566018497e-23
Cluster_5,Rtl8a,1.0104420208321705e-25,-0.45770085,4.3304658035664454e-23
Cluster_5,Acot7,1.819872648129384e-25,-0.37314284,6.82452243048519e-23
Cluster_5,Stmn1,1.0056675300486415e-24,-0.39794946,3.3522251001621384e-22
Cluster_5,Uchl1,4.00266914956672e-24,-0.27386856,1.200800744870016e-21
Cluster_5,Degs1,7.673299935521977e-24,-0.4702605,2.0927181642332667e-21
Cluster_5,Ppp1r9b,1.0912797971590947e-23,0.34052908,2.7281994928977364e-21
Cluster_5,Rasl10b,1.4087255930612317e-23,0.38108397,3.250905214756689e-21
Cluster_5,Zwint,1.3286323729007442e-22,-0.34133625,2.8470693705015947e-20
Cluster_5,Tubb4a,3.1565179815150914e-22,-0.4388976,6.313035963030182e-20
